                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue May 24 19:37:46 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
      0003B4 90 F0 82         [24] 1117 	mov	dptr,#0xF082
      0003B7 74 80            [12] 1118 	mov	a,#0x80
      0003B9 F0               [24] 1119 	movx	@dptr,a
      0003BA                       1120 00119$:
                                   1121 ;	usb.c:286: if (UsbIntStsF082 & 0x40)
      0003BA EC               [12] 1122 	mov	a,r4
      0003BB 30 E6 06         [24] 1123 	jnb	acc.6,00121$
                                   1124 ;	usb.c:288: XVAL(0xF082) = 0x40;
      0003BE 90 F0 82         [24] 1125 	mov	dptr,#0xF082
      0003C1 74 40            [12] 1126 	mov	a,#0x40
      0003C3 F0               [24] 1127 	movx	@dptr,a
      0003C4                       1128 00121$:
                                   1129 ;	usb.c:291: if (UsbIntStsF080 & 1)
      0003C4 EB               [12] 1130 	mov	a,r3
      0003C5 30 E0 61         [24] 1131 	jnb	acc.0,00125$
                                   1132 ;	usb.c:293: XVAL(0xF080) = 1;
      0003C8 90 F0 80         [24] 1133 	mov	dptr,#0xF080
      0003CB 74 01            [12] 1134 	mov	a,#0x01
      0003CD F0               [24] 1135 	movx	@dptr,a
                                   1136 ;	usb.c:294: if (EP0CS & bmSUDAV)
      0003CE 90 F0 48         [24] 1137 	mov	dptr,#_EP0CS
      0003D1 E0               [24] 1138 	movx	a,@dptr
      0003D2 FA               [12] 1139 	mov	r2,a
      0003D3 30 E7 53         [24] 1140 	jnb	acc.7,00125$
                                   1141 ;	usb.c:296: bmRequestType = SETUPDAT[0];
      0003D6 C0 05            [24] 1142 	push	ar5
      0003D8 90 F0 B8         [24] 1143 	mov	dptr,#_SETUPDAT
      0003DB E0               [24] 1144 	movx	a,@dptr
      0003DC F5*00            [12] 1145 	mov	_bmRequestType,a
                                   1146 ;	usb.c:297: bRequest = SETUPDAT[1];
      0003DE 90 F0 B9         [24] 1147 	mov	dptr,#(_SETUPDAT + 0x0001)
      0003E1 E0               [24] 1148 	movx	a,@dptr
      0003E2 F5*01            [12] 1149 	mov	_bRequest,a
                                   1150 ;	usb.c:298: wValue = SETUPDAT[2] | (SETUPDAT[3] << 8);
      0003E4 90 F0 BA         [24] 1151 	mov	dptr,#(_SETUPDAT + 0x0002)
      0003E7 E0               [24] 1152 	movx	a,@dptr
      0003E8 FA               [12] 1153 	mov	r2,a
      0003E9 90 F0 BB         [24] 1154 	mov	dptr,#(_SETUPDAT + 0x0003)
      0003EC E0               [24] 1155 	movx	a,@dptr
      0003ED F9               [12] 1156 	mov	r1,a
      0003EE E4               [12] 1157 	clr	a
      0003EF FD               [12] 1158 	mov	r5,a
      0003F0 4A               [12] 1159 	orl	a,r2
      0003F1 F5*02            [12] 1160 	mov	_wValue,a
      0003F3 E9               [12] 1161 	mov	a,r1
      0003F4 4D               [12] 1162 	orl	a,r5
      0003F5 F5*03            [12] 1163 	mov	(_wValue + 1),a
                                   1164 ;	usb.c:299: wIndex = SETUPDAT[4] | (SETUPDAT[5] << 8);
      0003F7 90 F0 BC         [24] 1165 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003FA E0               [24] 1166 	movx	a,@dptr
      0003FB FD               [12] 1167 	mov	r5,a
      0003FC 90 F0 BD         [24] 1168 	mov	dptr,#(_SETUPDAT + 0x0005)
      0003FF E0               [24] 1169 	movx	a,@dptr
      000400 FA               [12] 1170 	mov	r2,a
      000401 79 00            [12] 1171 	mov	r1,#0x00
      000403 8D 00            [24] 1172 	mov	ar0,r5
      000405 7D 00            [12] 1173 	mov	r5,#0x00
      000407 E9               [12] 1174 	mov	a,r1
      000408 48               [12] 1175 	orl	a,r0
      000409 F5*04            [12] 1176 	mov	_wIndex,a
      00040B EA               [12] 1177 	mov	a,r2
      00040C 4D               [12] 1178 	orl	a,r5
      00040D F5*05            [12] 1179 	mov	(_wIndex + 1),a
                                   1180 ;	usb.c:300: wLength = SETUPDAT[6] | (SETUPDAT[7] << 8);
      00040F 90 F0 BE         [24] 1181 	mov	dptr,#(_SETUPDAT + 0x0006)
      000412 E0               [24] 1182 	movx	a,@dptr
      000413 FD               [12] 1183 	mov	r5,a
      000414 90 F0 BF         [24] 1184 	mov	dptr,#(_SETUPDAT + 0x0007)
      000417 E0               [24] 1185 	movx	a,@dptr
      000418 FA               [12] 1186 	mov	r2,a
      000419 79 00            [12] 1187 	mov	r1,#0x00
      00041B 8D 00            [24] 1188 	mov	ar0,r5
      00041D 7D 00            [12] 1189 	mov	r5,#0x00
      00041F E9               [12] 1190 	mov	a,r1
      000420 48               [12] 1191 	orl	a,r0
      000421 F5*06            [12] 1192 	mov	_wLength,a
      000423 EA               [12] 1193 	mov	a,r2
      000424 4D               [12] 1194 	orl	a,r5
      000425 F5*07            [12] 1195 	mov	(_wLength + 1),a
                                   1196 ;	usb.c:321: EX0 = 0;
      000427 D0 05            [24] 1197 	pop	ar5
                                   1198 ;	usb.c:300: wLength = SETUPDAT[6] | (SETUPDAT[7] << 8);
      000429                       1199 00125$:
                                   1200 ;	usb.c:304: if (XVAL(0xF082) & 0x20)
      000429 90 F0 82         [24] 1201 	mov	dptr,#0xF082
      00042C E0               [24] 1202 	movx	a,@dptr
      00042D FA               [12] 1203 	mov	r2,a
      00042E 30 E5 06         [24] 1204 	jnb	acc.5,00127$
                                   1205 ;	usb.c:306: XVAL(0xF082) = 0x20;
      000431 90 F0 82         [24] 1206 	mov	dptr,#0xF082
      000434 74 20            [12] 1207 	mov	a,#0x20
      000436 F0               [24] 1208 	movx	@dptr,a
      000437                       1209 00127$:
                                   1210 ;	usb.c:309: if (XVAL(0xF081) & 0x10)
      000437 90 F0 81         [24] 1211 	mov	dptr,#0xF081
      00043A E0               [24] 1212 	movx	a,@dptr
      00043B FA               [12] 1213 	mov	r2,a
      00043C 30 E4 06         [24] 1214 	jnb	acc.4,00129$
                                   1215 ;	usb.c:311: XVAL(0xF081) = 0x10;
      00043F 90 F0 81         [24] 1216 	mov	dptr,#0xF081
      000442 74 10            [12] 1217 	mov	a,#0x10
      000444 F0               [24] 1218 	movx	@dptr,a
      000445                       1219 00129$:
                                   1220 ;	usb.c:314: if (XVAL(0xF081) & 0x20)
      000445 90 F0 81         [24] 1221 	mov	dptr,#0xF081
      000448 E0               [24] 1222 	movx	a,@dptr
      000449 FA               [12] 1223 	mov	r2,a
      00044A 30 E5 06         [24] 1224 	jnb	acc.5,00131$
                                   1225 ;	usb.c:316: XVAL(0xF081) = 0x20;
      00044D 90 F0 81         [24] 1226 	mov	dptr,#0xF081
      000450 74 20            [12] 1227 	mov	a,#0x20
      000452 F0               [24] 1228 	movx	@dptr,a
      000453                       1229 00131$:
                                   1230 ;	usb.c:319: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      000453 EC               [12] 1231 	mov	a,r4
      000454 4B               [12] 1232 	orl	a,r3
      000455 4D               [12] 1233 	orl	a,r5
      000456 4E               [12] 1234 	orl	a,r6
      000457 4F               [12] 1235 	orl	a,r7
      000458 60 02            [24] 1236 	jz	00134$
                                   1237 ;	usb.c:321: EX0 = 0;
      00045A C2 A8            [12] 1238 	clr	_EX0
      00045C                       1239 00134$:
      00045C D0 D0            [24] 1240 	pop	psw
      00045E D0 00            [24] 1241 	pop	ar0
      000460 D0 01            [24] 1242 	pop	ar1
      000462 D0 02            [24] 1243 	pop	ar2
      000464 D0 03            [24] 1244 	pop	ar3
      000466 D0 04            [24] 1245 	pop	ar4
      000468 D0 05            [24] 1246 	pop	ar5
      00046A D0 06            [24] 1247 	pop	ar6
      00046C D0 07            [24] 1248 	pop	ar7
      00046E D0 83            [24] 1249 	pop	dph
      000470 D0 82            [24] 1250 	pop	dpl
      000472 D0 E0            [24] 1251 	pop	acc
      000474 32               [24] 1252 	reti
                                   1253 ;	eliminated unneeded push/pop b
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'ep_isr'
                                   1256 ;------------------------------------------------------------
                                   1257 ;interrupts                Allocated to registers r7 
                                   1258 ;------------------------------------------------------------
                                   1259 ;	usb.c:325: void ep_isr(void) __interrupt EP_VECT
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function ep_isr
                                   1262 ;	-----------------------------------------
      000475                       1263 _ep_isr:
      000475 C0 E0            [24] 1264 	push	acc
      000477 C0 82            [24] 1265 	push	dpl
      000479 C0 83            [24] 1266 	push	dph
      00047B C0 07            [24] 1267 	push	ar7
      00047D C0 06            [24] 1268 	push	ar6
      00047F C0 D0            [24] 1269 	push	psw
      000481 75 D0 00         [24] 1270 	mov	psw,#0x00
                                   1271 ;	usb.c:327: BYTE interrupts = (EPIRQ & (bmEP2IRQ | bmEP4IRQ));
      000484 90 F0 20         [24] 1272 	mov	dptr,#_EPIRQ
      000487 E0               [24] 1273 	movx	a,@dptr
                                   1274 ;	usb.c:328: if (interrupts & bmEP2IRQ)
      000488 54 0A            [12] 1275 	anl	a,#0x0A
      00048A FF               [12] 1276 	mov	r7,a
      00048B 30 E1 18         [24] 1277 	jnb	acc.1,00102$
                                   1278 ;	usb.c:330: EPIE &= ~bmEP2IRQ; //disable this 
      00048E 90 F0 30         [24] 1279 	mov	dptr,#_EPIE
      000491 E0               [24] 1280 	movx	a,@dptr
      000492 FE               [12] 1281 	mov	r6,a
      000493 74 FD            [12] 1282 	mov	a,#0xFD
      000495 5E               [12] 1283 	anl	a,r6
      000496 F0               [24] 1284 	movx	@dptr,a
                                   1285 ;	usb.c:331: EPIRQ = bmEP2IRQ; //acknowledge it
      000497 90 F0 20         [24] 1286 	mov	dptr,#_EPIRQ
      00049A 74 02            [12] 1287 	mov	a,#0x02
      00049C F0               [24] 1288 	movx	@dptr,a
                                   1289 ;	usb.c:332: usb_received_data_ready |= bmEP2IRQ;
      00049D 90r00r05         [24] 1290 	mov	dptr,#_usb_received_data_ready
      0004A0 E0               [24] 1291 	movx	a,@dptr
      0004A1 FE               [12] 1292 	mov	r6,a
      0004A2 74 02            [12] 1293 	mov	a,#0x02
      0004A4 4E               [12] 1294 	orl	a,r6
      0004A5 F0               [24] 1295 	movx	@dptr,a
      0004A6                       1296 00102$:
                                   1297 ;	usb.c:335: if (interrupts & bmEP4IRQ)
      0004A6 EF               [12] 1298 	mov	a,r7
      0004A7 30 E3 18         [24] 1299 	jnb	acc.3,00105$
                                   1300 ;	usb.c:337: EPIE &= ~bmEP4IRQ; //disable this 
      0004AA 90 F0 30         [24] 1301 	mov	dptr,#_EPIE
      0004AD E0               [24] 1302 	movx	a,@dptr
      0004AE FF               [12] 1303 	mov	r7,a
      0004AF 74 F7            [12] 1304 	mov	a,#0xF7
      0004B1 5F               [12] 1305 	anl	a,r7
      0004B2 F0               [24] 1306 	movx	@dptr,a
                                   1307 ;	usb.c:338: EPIRQ = bmEP4IRQ; //acknowledge it
      0004B3 90 F0 20         [24] 1308 	mov	dptr,#_EPIRQ
      0004B6 74 08            [12] 1309 	mov	a,#0x08
      0004B8 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	usb.c:339: usb_received_data_ready |= bmEP4IRQ;
      0004B9 90r00r05         [24] 1312 	mov	dptr,#_usb_received_data_ready
      0004BC E0               [24] 1313 	movx	a,@dptr
      0004BD FF               [12] 1314 	mov	r7,a
      0004BE 74 08            [12] 1315 	mov	a,#0x08
      0004C0 4F               [12] 1316 	orl	a,r7
      0004C1 F0               [24] 1317 	movx	@dptr,a
      0004C2                       1318 00105$:
      0004C2 D0 D0            [24] 1319 	pop	psw
      0004C4 D0 06            [24] 1320 	pop	ar6
      0004C6 D0 07            [24] 1321 	pop	ar7
      0004C8 D0 83            [24] 1322 	pop	dph
      0004CA D0 82            [24] 1323 	pop	dpl
      0004CC D0 E0            [24] 1324 	pop	acc
      0004CE 32               [24] 1325 	reti
                                   1326 ;	eliminated unneeded push/pop b
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'ResetEPs'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	usb.c:343: static void ResetEPs()
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function ResetEPs
                                   1333 ;	-----------------------------------------
      0004CF                       1334 _ResetEPs:
                                   1335 ;	usb.c:345: EPIE = bmEP2IRQ | bmEP4IRQ;
      0004CF 90 F0 30         [24] 1336 	mov	dptr,#_EPIE
      0004D2 74 0A            [12] 1337 	mov	a,#0x0A
      0004D4 F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	usb.c:346: EP1.cs = 0;
      0004D5 90 F2 13         [24] 1340 	mov	dptr,#(_EP1 + 0x0013)
      0004D8 E4               [12] 1341 	clr	a
      0004D9 F0               [24] 1342 	movx	@dptr,a
                                   1343 ;	usb.c:347: EP2.cs = 0;
      0004DA 90 F2 53         [24] 1344 	mov	dptr,#(_EP2 + 0x0013)
      0004DD F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	usb.c:348: EP3.cs = 0;
      0004DE 90 F2 93         [24] 1347 	mov	dptr,#(_EP3 + 0x0013)
      0004E1 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	usb.c:349: EP4.cs = 0;
      0004E2 90 F2 D3         [24] 1350 	mov	dptr,#(_EP4 + 0x0013)
      0004E5 F0               [24] 1351 	movx	@dptr,a
      0004E6 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'HandleControlRequest'
                                   1355 ;------------------------------------------------------------
                                   1356 ;res                       Allocated to registers r7 
                                   1357 ;------------------------------------------------------------
                                   1358 ;	usb.c:352: static void HandleControlRequest(void)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function HandleControlRequest
                                   1361 ;	-----------------------------------------
      0004E7                       1362 _HandleControlRequest:
                                   1363 ;	usb.c:355: switch(bmRequestType & 0x60)
      0004E7 74 60            [12] 1364 	mov	a,#0x60
      0004E9 55*00            [12] 1365 	anl	a,_bmRequestType
      0004EB FF               [12] 1366 	mov	r7,a
      0004EC 60 0A            [24] 1367 	jz	00101$
      0004EE BF 20 02         [24] 1368 	cjne	r7,#0x20,00128$
      0004F1 80 0C            [24] 1369 	sjmp	00102$
      0004F3                       1370 00128$:
                                   1371 ;	usb.c:357: case 0:
      0004F3 BF 40 17         [24] 1372 	cjne	r7,#0x40,00104$
      0004F6 80 0E            [24] 1373 	sjmp	00103$
      0004F8                       1374 00101$:
                                   1375 ;	usb.c:358: res = HandleStandardRequest();
      0004F8 12r00r00         [24] 1376 	lcall	_HandleStandardRequest
      0004FB AF 82            [24] 1377 	mov	r7,dpl
                                   1378 ;	usb.c:359: break;
                                   1379 ;	usb.c:360: case 0x20:
      0004FD 80 10            [24] 1380 	sjmp	00105$
      0004FF                       1381 00102$:
                                   1382 ;	usb.c:361: res = HandleClassRequest();
      0004FF 12r00r00         [24] 1383 	lcall	_HandleClassRequest
      000502 AF 82            [24] 1384 	mov	r7,dpl
                                   1385 ;	usb.c:362: break;
                                   1386 ;	usb.c:363: case 0x40:
      000504 80 09            [24] 1387 	sjmp	00105$
      000506                       1388 00103$:
                                   1389 ;	usb.c:364: res = HandleVendorRequest();
      000506 12r00r00         [24] 1390 	lcall	_HandleVendorRequest
      000509 AF 82            [24] 1391 	mov	r7,dpl
                                   1392 ;	usb.c:365: break;
                                   1393 ;	usb.c:366: default:
      00050B 80 02            [24] 1394 	sjmp	00105$
      00050D                       1395 00104$:
                                   1396 ;	usb.c:367: res = FALSE;
      00050D 7F 00            [12] 1397 	mov	r7,#0x00
                                   1398 ;	usb.c:368: }
      00050F                       1399 00105$:
                                   1400 ;	usb.c:370: if (!res)
      00050F EF               [12] 1401 	mov	a,r7
      000510 70 11            [24] 1402 	jnz	00108$
                                   1403 ;	usb.c:372: EP0CS = wLength ? bmEP0STALL : bmEP0NAK;
      000512 E5*06            [12] 1404 	mov	a,_wLength
      000514 45*07            [12] 1405 	orl	a,(_wLength + 1)
      000516 60 04            [24] 1406 	jz	00110$
      000518 7F 08            [12] 1407 	mov	r7,#0x08
      00051A 80 02            [24] 1408 	sjmp	00111$
      00051C                       1409 00110$:
      00051C 7F 02            [12] 1410 	mov	r7,#0x02
      00051E                       1411 00111$:
      00051E 90 F0 48         [24] 1412 	mov	dptr,#_EP0CS
      000521 EF               [12] 1413 	mov	a,r7
      000522 F0               [24] 1414 	movx	@dptr,a
      000523                       1415 00108$:
      000523 22               [24] 1416 	ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'HandleUSBEvents'
                                   1419 ;------------------------------------------------------------
                                   1420 ;a                         Allocated to registers r7 
                                   1421 ;b                         Allocated to registers r6 
                                   1422 ;c                         Allocated to registers r5 
                                   1423 ;d                         Allocated to registers r4 
                                   1424 ;------------------------------------------------------------
                                   1425 ;	usb.c:376: void HandleUSBEvents(void)
                                   1426 ;	-----------------------------------------
                                   1427 ;	 function HandleUSBEvents
                                   1428 ;	-----------------------------------------
      000524                       1429 _HandleUSBEvents:
                                   1430 ;	usb.c:378: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      000524 90r00r02         [24] 1431 	mov	dptr,#_UsbIntStsF082
      000527 E0               [24] 1432 	movx	a,@dptr
      000528 FF               [12] 1433 	mov	r7,a
      000529 90r00r01         [24] 1434 	mov	dptr,#_UsbIntStsF080
      00052C E0               [24] 1435 	movx	a,@dptr
      00052D FE               [12] 1436 	mov	r6,a
      00052E 4F               [12] 1437 	orl	a,r7
      00052F FD               [12] 1438 	mov	r5,a
      000530 90r00r03         [24] 1439 	mov	dptr,#_UsbIntStsF086
      000533 E0               [24] 1440 	movx	a,@dptr
      000534 42 05            [12] 1441 	orl	ar5,a
      000536 90r00r04         [24] 1442 	mov	dptr,#_UsbIntStsF087
      000539 E0               [24] 1443 	movx	a,@dptr
      00053A 42 05            [12] 1444 	orl	ar5,a
      00053C 90r00r00         [24] 1445 	mov	dptr,#_usb_irq
      00053F E0               [24] 1446 	movx	a,@dptr
      000540 FC               [12] 1447 	mov	r4,a
      000541 4D               [12] 1448 	orl	a,r5
      000542 60 79            [24] 1449 	jz	00144$
                                   1450 ;	usb.c:380: if (usb_irq)
      000544 EC               [12] 1451 	mov	a,r4
      000545 60 3B            [24] 1452 	jz	00116$
                                   1453 ;	usb.c:382: if (usb_irq & 0x40)
      000547 EC               [12] 1454 	mov	a,r4
      000548 30 E6 25         [24] 1455 	jnb	acc.6,00105$
                                   1456 ;	usb.c:384: USBCTL &= ~bmAttach;
      00054B 90 F0 08         [24] 1457 	mov	dptr,#_USBCTL
      00054E E0               [24] 1458 	movx	a,@dptr
      00054F FD               [12] 1459 	mov	r5,a
      000550 74 7F            [12] 1460 	mov	a,#0x7F
      000552 5D               [12] 1461 	anl	a,r5
      000553 F0               [24] 1462 	movx	@dptr,a
                                   1463 ;	usb.c:385: ResetEPs();
      000554 12r04rCF         [24] 1464 	lcall	_ResetEPs
                                   1465 ;	usb.c:386: XVAL(0xFE88) = 0;
      000557 90 FE 88         [24] 1466 	mov	dptr,#0xFE88
      00055A E4               [12] 1467 	clr	a
      00055B F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	usb.c:387: XVAL(0xFE82) = 0x10;
      00055C 90 FE 82         [24] 1470 	mov	dptr,#0xFE82
      00055F 74 10            [12] 1471 	mov	a,#0x10
      000561 F0               [24] 1472 	movx	@dptr,a
                                   1473 ;	usb.c:388: while(XVAL(0xFE88)!=2);
      000562                       1474 00101$:
      000562 90 FE 88         [24] 1475 	mov	dptr,#0xFE88
      000565 E0               [24] 1476 	movx	a,@dptr
      000566 FD               [12] 1477 	mov	r5,a
      000567 BD 02 F8         [24] 1478 	cjne	r5,#0x02,00101$
                                   1479 ;	usb.c:389: USBCTL = bmAttach;
      00056A 90 F0 08         [24] 1480 	mov	dptr,#_USBCTL
      00056D 74 80            [12] 1481 	mov	a,#0x80
      00056F F0               [24] 1482 	movx	@dptr,a
      000570                       1483 00105$:
                                   1484 ;	usb.c:392: if (usb_irq & bmSpeedChange)
      000570 90r00r00         [24] 1485 	mov	dptr,#_usb_irq
      000573 E0               [24] 1486 	movx	a,@dptr
      000574 FD               [12] 1487 	mov	r5,a
      000575 30 E7 03         [24] 1488 	jnb	acc.7,00107$
                                   1489 ;	usb.c:394: ResetEPs();
      000578 12r04rCF         [24] 1490 	lcall	_ResetEPs
      00057B                       1491 00107$:
                                   1492 ;	usb.c:397: usb_irq = 0;
      00057B 90r00r00         [24] 1493 	mov	dptr,#_usb_irq
      00057E E4               [12] 1494 	clr	a
      00057F F0               [24] 1495 	movx	@dptr,a
      000580 80 39            [24] 1496 	sjmp	00117$
      000582                       1497 00116$:
                                   1498 ;	usb.c:401: if (UsbIntStsF082 & 0xC0)
      000582 EF               [12] 1499 	mov	a,r7
      000583 54 C0            [12] 1500 	anl	a,#0xC0
      000585 60 1C            [24] 1501 	jz	00113$
                                   1502 ;	usb.c:403: ResetEPs();
      000587 12r04rCF         [24] 1503 	lcall	_ResetEPs
                                   1504 ;	usb.c:404: XVAL(0xF092) = 0;
      00058A 90 F0 92         [24] 1505 	mov	dptr,#0xF092
      00058D E4               [12] 1506 	clr	a
      00058E F0               [24] 1507 	movx	@dptr,a
                                   1508 ;	usb.c:405: XVAL(0xF096) = 0;
      00058F 90 F0 96         [24] 1509 	mov	dptr,#0xF096
      000592 F0               [24] 1510 	movx	@dptr,a
                                   1511 ;	usb.c:406: if (UsbIntStsF082 & 0x40)
      000593 90r00r02         [24] 1512 	mov	dptr,#_UsbIntStsF082
      000596 E0               [24] 1513 	movx	a,@dptr
      000597 FF               [12] 1514 	mov	r7,a
      000598 30 E6 0F         [24] 1515 	jnb	acc.6,00114$
                                   1516 ;	usb.c:408: XVAL(0xF07A) = 1;
      00059B 90 F0 7A         [24] 1517 	mov	dptr,#0xF07A
      00059E 74 01            [12] 1518 	mov	a,#0x01
      0005A0 F0               [24] 1519 	movx	@dptr,a
      0005A1 80 07            [24] 1520 	sjmp	00114$
      0005A3                       1521 00113$:
                                   1522 ;	usb.c:413: if (UsbIntStsF080 & 1)
      0005A3 EE               [12] 1523 	mov	a,r6
      0005A4 30 E0 03         [24] 1524 	jnb	acc.0,00114$
                                   1525 ;	usb.c:415: HandleControlRequest();
      0005A7 12r04rE7         [24] 1526 	lcall	_HandleControlRequest
      0005AA                       1527 00114$:
                                   1528 ;	usb.c:419: UsbIntStsF080 = 0;
      0005AA 90r00r01         [24] 1529 	mov	dptr,#_UsbIntStsF080
      0005AD E4               [12] 1530 	clr	a
      0005AE F0               [24] 1531 	movx	@dptr,a
                                   1532 ;	usb.c:420: UsbIntStsF082 = 0; 
      0005AF 90r00r02         [24] 1533 	mov	dptr,#_UsbIntStsF082
      0005B2 F0               [24] 1534 	movx	@dptr,a
                                   1535 ;	usb.c:421: UsbIntStsF086 = 0; 
      0005B3 90r00r03         [24] 1536 	mov	dptr,#_UsbIntStsF086
      0005B6 F0               [24] 1537 	movx	@dptr,a
                                   1538 ;	usb.c:422: UsbIntStsF087 = 0;
      0005B7 90r00r04         [24] 1539 	mov	dptr,#_UsbIntStsF087
      0005BA F0               [24] 1540 	movx	@dptr,a
      0005BB                       1541 00117$:
                                   1542 ;	usb.c:425: EX0 = 1;	
      0005BB D2 A8            [12] 1543 	setb	_EX0
                                   1544 ;	usb.c:429: if (1)//usb_received_data_ready)
      0005BD                       1545 00144$:
                                   1546 ;	usb.c:433: if (EP4.fifo_count > 0)
      0005BD 90 F2 DA         [24] 1547 	mov	dptr,#(_EP4 + 0x001a)
      0005C0 E0               [24] 1548 	movx	a,@dptr
      0005C1 60 1B            [24] 1549 	jz	00123$
                                   1550 ;	usb.c:435: EP4.cs = 0x40;
      0005C3 90 F2 D3         [24] 1551 	mov	dptr,#(_EP4 + 0x0013)
      0005C6 74 40            [12] 1552 	mov	a,#0x40
      0005C8 F0               [24] 1553 	movx	@dptr,a
                                   1554 ;	usb.c:437: send_keys_enabled = 1;
      0005C9 75*00 01         [24] 1555 	mov	_send_keys_enabled,#0x01
                                   1556 ;	usb.c:438: usb_received_data_ready &= ~bmEP4IRQ;
      0005CC 90r00r05         [24] 1557 	mov	dptr,#_usb_received_data_ready
      0005CF E0               [24] 1558 	movx	a,@dptr
      0005D0 FF               [12] 1559 	mov	r7,a
      0005D1 74 F7            [12] 1560 	mov	a,#0xF7
      0005D3 5F               [12] 1561 	anl	a,r7
      0005D4 F0               [24] 1562 	movx	@dptr,a
                                   1563 ;	usb.c:439: EPIE |= bmEP4IRQ;
      0005D5 90 F0 30         [24] 1564 	mov	dptr,#_EPIE
      0005D8 E0               [24] 1565 	movx	a,@dptr
      0005D9 FF               [12] 1566 	mov	r7,a
      0005DA 74 08            [12] 1567 	mov	a,#0x08
      0005DC 4F               [12] 1568 	orl	a,r7
      0005DD F0               [24] 1569 	movx	@dptr,a
      0005DE                       1570 00123$:
                                   1571 ;	usb.c:443: if (usb_received_data_ready & bmEP2IRQ)
      0005DE 90r00r05         [24] 1572 	mov	dptr,#_usb_received_data_ready
      0005E1 E0               [24] 1573 	movx	a,@dptr
      0005E2 FF               [12] 1574 	mov	r7,a
      0005E3 20 E1 03         [24] 1575 	jb	acc.1,00229$
      0005E6 02r07r2F         [24] 1576 	ljmp	00145$
      0005E9                       1577 00229$:
                                   1578 ;	usb.c:445: if (EP2.fifo_count == 31) //CBW size
      0005E9 90 F2 5A         [24] 1579 	mov	dptr,#(_EP2 + 0x001a)
      0005EC E0               [24] 1580 	movx	a,@dptr
      0005ED FF               [12] 1581 	mov	r7,a
      0005EE BF 1F 02         [24] 1582 	cjne	r7,#0x1F,00230$
      0005F1 80 03            [24] 1583 	sjmp	00231$
      0005F3                       1584 00230$:
      0005F3 02r07r15         [24] 1585 	ljmp	00140$
      0005F6                       1586 00231$:
                                   1587 ;	usb.c:449: scsi_data_residue = 0;
      0005F6 E4               [12] 1588 	clr	a
      0005F7 F5*00            [12] 1589 	mov	_scsi_data_residue,a
      0005F9 F5*01            [12] 1590 	mov	(_scsi_data_residue + 1),a
      0005FB F5*02            [12] 1591 	mov	(_scsi_data_residue + 2),a
      0005FD F5*03            [12] 1592 	mov	(_scsi_data_residue + 3),a
                                   1593 ;	usb.c:455: a = EP2.fifo;
      0005FF 90 F2 5C         [24] 1594 	mov	dptr,#(_EP2 + 0x001c)
      000602 E0               [24] 1595 	movx	a,@dptr
      000603 FF               [12] 1596 	mov	r7,a
                                   1597 ;	usb.c:456: b = EP2.fifo;
      000604 90 F2 5C         [24] 1598 	mov	dptr,#(_EP2 + 0x001c)
      000607 E0               [24] 1599 	movx	a,@dptr
      000608 FE               [12] 1600 	mov	r6,a
                                   1601 ;	usb.c:457: c = EP2.fifo;
      000609 90 F2 5C         [24] 1602 	mov	dptr,#(_EP2 + 0x001c)
      00060C E0               [24] 1603 	movx	a,@dptr
      00060D FD               [12] 1604 	mov	r5,a
                                   1605 ;	usb.c:458: d = EP2.fifo;
      00060E 90 F2 5C         [24] 1606 	mov	dptr,#(_EP2 + 0x001c)
      000611 E0               [24] 1607 	movx	a,@dptr
      000612 FC               [12] 1608 	mov	r4,a
                                   1609 ;	usb.c:459: if ((a=='U') && (b=='S') && (c=='B') && (d=='C'))
      000613 BF 55 02         [24] 1610 	cjne	r7,#0x55,00232$
      000616 80 03            [24] 1611 	sjmp	00233$
      000618                       1612 00232$:
      000618 02r07r0B         [24] 1613 	ljmp	00134$
      00061B                       1614 00233$:
      00061B BE 53 02         [24] 1615 	cjne	r6,#0x53,00234$
      00061E 80 03            [24] 1616 	sjmp	00235$
      000620                       1617 00234$:
